assessment,code,indicator_code,indicator,principle,assessment_c,assessment_principle,core,i_short,levels_i
ERA,1.1.1,ERA 1.1.1,Stock status outcome,Sustainable fish stocks,Outcome,ERA_P1,,Stock status,1
ERA,1.1.2,ERA 1.1.2,Stock rebuilding outcome,Sustainable fish stocks,Outcome,ERA_P1,,Stock rebuilding,2
ERA,1.2.1,ERA 1.2.1,Harvest strategy,Sustainable fish stocks,Management,ERA_P1,,Harvest strategy,3
ERA,1.2.2,ERA 1.2.2,Harvest control rules,Sustainable fish stocks,Management,ERA_P1,,Harvest control,4
ERA,1.2.3,ERA 1.2.3,Information and monitoring,Sustainable fish stocks,Management,ERA_P1,,I. and monitoring,5
ERA,1.2.4,ERA 1.2.4,Assessment of stock status,Sustainable fish stocks,Management,ERA_P1,,Stock assessment,6
ERA,2.2.1,ERA 2.2.1,Other species outcome,Minimising impacts,Other species,ERA_P2,,Other species o.,7
ERA,2.2.2,ERA 2.2.2,Other species management,Minimising impacts,Other species,ERA_P2,,Other species m.,8
ERA,2.2.3,ERA 2.2.3,Other species information,Minimising impacts,Other species,ERA_P2,,Other species i.,9
ERA,2.3.1,ERA 2.3.1,ETP species outcome,Minimising impacts,ETP species,ERA_P2,,ETP species o.,10
ERA,2.3.2,ERA 2.3.2,ETP species management,Minimising impacts,ETP species,ERA_P2,,ETP species m.,11
ERA,2.3.3,ERA 2.3.3,ETP species information,Minimising impacts,ETP species,ERA_P2,,ETP species i.,12
ERA,2.4.1,ERA 2.4.1,Habitats outcome,Minimising impacts,Habitats,ERA_P2,,Habitats o.,13
ERA,2.4.2,ERA 2.4.2,Habitats management,Minimising impacts,Habitats,ERA_P2,,Habitats m.,14
ERA,2.4.3,ERA 2.4.3,Habitats information,Minimising impacts,Habitats,ERA_P2,,Habitats i.,15
ERA,2.5.1,ERA 2.5.1,Ecosystem outcome,Minimising impacts,Ecosystem,ERA_P2,,Ecosystem o.,16
ERA,2.5.2,ERA 2.5.2,Ecosystem management,Minimising impacts,Ecosystem,ERA_P2,,Ecosystem m.,17
ERA,2.5.3,ERA 2.5.3,Ecosystem information,Minimising impacts,Ecosystem,ERA_P2,,Ecosystem i.,18
ERA,3.1.1,ERA 3.1.1,Legal and/or customary framework,Effective fisheries management,Governance & policy,ERA_P3,,Legal  framework,19
