assessment,assessment_principle,indicator_code,indicator,attribute_dimension,attribute,correspondence_score
ERA,ERA_P1,ERA 1.2.3,Information and monitoring,Ecological,Age structure,1
ERA,ERA_P2,ERA 2.2.1,Other species outcome,Ecological,Species diversity,1
ERA,ERA_P2,ERA 2.4.1,Habitats outcome,Ecological,Habitat diversity,1
ERA,ERA_P2,ERA 2.4.2,Habitats management,Ecological,Habitat diversity,1
ERA,ERA_P2,ERA 2.5.1,Ecosystem outcome,Ecological,Ecosystem connectivity,1
ERA,ERA_P1,ERA 1.1.1,Stock status outcome,Ecological,Age structure,2
ERA,ERA_P1,ERA 1.1.1,Stock status outcome,Ecological,Population abundance,3
ERA,ERA_P1,ERA 1.2.1,Harvest strategy,Governance,Responsive,1
ERA,ERA_P3,ERA 3.2.4,"Monitoring, management, performance evaluation",Governance,Adaptive,1
SRA,SRA_P1,SRA 1.1.5,Earnings and benefits,Governance,Adaptive,1
SRA,SRA_P1,SRA 1.1.7,Access to basic services,Governance,Participatory,1
ERA,ERA_P3,ERA 3.1.2,"Consultation, roles, and responsibilities",Governance,Polycentric,2
ERA,ERA_P3,ERA 3.1.2,"Consultation, roles, and responsibilities",Governance,Participatory,3
SRA,SRA_P1,SRA 1.2.1,Customary resource use rights,Governance,Participatory,3
SRA,SRA_P2,SRA 2.1.2,Stakeholder participation and collaborative management,Governance,Participatory,3
ERA,ERA_P1,ERA 1.2.3,Information and monitoring,Socio-economic,Knowledge diversity,1
ERA,ERA_P1,ERA 1.2.4,Assessment of stock status,Socio-economic,Knowledge diversity,1
ERA,ERA_P2,ERA 2.2.3,Other species information,Socio-economic,Knowledge diversity,1
ERA,ERA_P2,ERA 2.3.3,ETP species information,Socio-economic,Knowledge diversity,1
ERA,ERA_P2,ERA 2.4.3,Habitats information,Socio-economic,Knowledge diversity,1
ERA,ERA_P2,ERA 2.5.3,Ecosystem information,Socio-economic,Knowledge diversity,1
SRA,SRA_P1,SRA 1.1.1,Abuse and harassment,Socio-economic,Agency,1
SRA,SRA_P1,SRA 1.1.2,"Human trafficking, forced labor and debt bondage",Socio-economic,Wealth and reserves,1
SRA,SRA_P1,SRA 1.1.3,Child labor,Socio-economic,Agency,1
SRA,SRA_P1,SRA 1.1.7,Access to basic services,Socio-economic,Agency,1
SRA,SRA_P2,SRA 2.2.2,Discrimination,Socio-economic,Agency,1
SRA,SRA_P3,SRA 3.1.1,Food and nutrition security,Socio-economic,Wealth and reserves,1
